account_id,event_type,ts_local_utc
43897,WAKE_UP,1446441120
31480,WAKE_UP,1446434160
43897,OUT_OF_BED,1446441360
43740,SLEEP,1446418800
31203,OUT_OF_BED,1446448800
43740,WAKE_UP,1446447000
22508,OUT_OF_BED,1446438600
17286,OUT_OF_BED,1446446400
42689,IN_BED,1446424200
22729,OUT_OF_BED,1446442200
42689,SLEEP,1446428700
31112,IN_BED,1446420480
43833,WAKE_UP,1446445800
31112,OUT_OF_BED,1446447480
43833,OUT_OF_BED,1446446700
39993,SLEEP,1446418920
39993,OUT_OF_BED,1446448140
39993,WAKE_UP,1446447720
1112,OUT_OF_BED,1446445440
36773,WAKE_UP,1446446400
36052,WAKE_UP,1446444000
36052,OUT_OF_BED,1446444060
19139,OUT_OF_BED,1446437220
34205,WAKE_UP,1446450360
44546,IN_BED,1446431400
38514,SLEEP,1446415320
38514,OUT_OF_BED,1446444600
42786,WAKE_UP,1446444000
36615,WAKE_UP,1446451200
42786,OUT_OF_BED,1446444120
1006,WAKE_UP,1446447180
36322,WAKE_UP,1446445860
37570,WAKE_UP,1446449400
18577,WAKE_UP,1446442620
41815,OUT_OF_BED,1446436200
18577,OUT_OF_BED,1446446280
37570,OUT_OF_BED,1446449700
31077,OUT_OF_BED,1446440160
24520,WAKE_UP,1446450300
42835,SLEEP,1446421500
42835,WAKE_UP,1446447240
30981,OUT_OF_BED,1446454920
35467,SLEEP,1446425880
35467,OUT_OF_BED,1446456660
23341,IN_BED,1446420480
35467,WAKE_UP,1446453060
23341,SLEEP,1446420900
26339,OUT_OF_BED,1446446460
23341,OUT_OF_BED,1446447720
22637,WAKE_UP,1446444840
22637,OUT_OF_BED,1446445980
44292,WAKE_UP,1446438900
44292,OUT_OF_BED,1446439500
30784,SLEEP,1446423060
19165,SLEEP,1446422400
26078,WAKE_UP,1446452400
27975,WAKE_UP,1446451200
17817,IN_BED,1446419700
30954,OUT_OF_BED,1446447900
30954,WAKE_UP,1446445080
19182,WAKE_UP,1446450780
37796,OUT_OF_BED,1446448500
42669,OUT_OF_BED,1446447840
42497,OUT_OF_BED,1446444600
43808,WAKE_UP,1446448500
23209,WAKE_UP,1446448500
30744,WAKE_UP,1446444000
30744,OUT_OF_BED,1446444060
42628,WAKE_UP,1446448620
24658,IN_BED,1446425040
43465,WAKE_UP,1446444060
44339,WAKE_UP,1446448800
43465,OUT_OF_BED,1446444900
31500,WAKE_UP,1446441660
31500,OUT_OF_BED,1446442200
44339,IN_BED,1446418200
40315,WAKE_UP,1446447600
41695,IN_BED,1446418380
41695,SLEEP,1446418920
44222,OUT_OF_BED,1446448200
41695,OUT_OF_BED,1446452040
44506,OUT_OF_BED,1446455520
41695,WAKE_UP,1446448920
42869,WAKE_UP,1446455580
32271,WAKE_UP,1446440760
44506,IN_BED,1446428580
44506,SLEEP,1446428940
26417,SLEEP,1446427800
32948,WAKE_UP,1446449700
32948,OUT_OF_BED,1446449760
42740,WAKE_UP,1446442260
26417,WAKE_UP,1446448800
18580,WAKE_UP,1446447960
44469,IN_BED,1446420900
44469,OUT_OF_BED,1446449700
44469,WAKE_UP,1446448440
40802,OUT_OF_BED,1446440220
31693,SLEEP,1446417780
23043,WAKE_UP,1446448800
26117,SLEEP,1446435120
26117,IN_BED,1446434400
42967,SLEEP,1446429000
34958,WAKE_UP,1446446700
1824,IN_BED,1446422520
42967,WAKE_UP,1446456600
1824,WAKE_UP,1446452100
34673,WAKE_UP,1446449700
34958,OUT_OF_BED,1446447600
27354,WAKE_UP,1446443400
35574,SLEEP,1446421200
30457,IN_BED,1446419400
35574,WAKE_UP,1446449280
35574,OUT_OF_BED,1446449820
41006,WAKE_UP,1446447900
32859,OUT_OF_BED,1446445680
32859,WAKE_UP,1446444900
24228,SLEEP,1446415800
19600,IN_BED,1446435960
19600,WAKE_UP,1446479940
31988,IN_BED,1446414300
40550,WAKE_UP,1446451740
25038,IN_BED,1446422700
25038,SLEEP,1446423300
26218,IN_BED,1446419040
26218,OUT_OF_BED,1446447300
36010,OUT_OF_BED,1446452880
19300,OUT_OF_BED,1446450420
16950,WAKE_UP,1446450600
41799,WAKE_UP,1446451200
41799,IN_BED,1446418980
40038,WAKE_UP,1446451200
31428,SLEEP,1446430800
31428,WAKE_UP,1446450000
15357,WAKE_UP,1446450180
15357,OUT_OF_BED,1446450300
25751,OUT_OF_BED,1446454200
23607,WAKE_UP,1446451440
31094,WAKE_UP,1446456000
31094,OUT_OF_BED,1446456900
28474,WAKE_UP,1446440940
28474,OUT_OF_BED,1446441000
24134,IN_BED,1446422160
24134,SLEEP,1446424500
25692,OUT_OF_BED,1446447660
31929,OUT_OF_BED,1446441360
34203,WAKE_UP,1446442380
43223,SLEEP,1446430680
34203,OUT_OF_BED,1446442620
23317,WAKE_UP,1446445560
23317,OUT_OF_BED,1446445680
32590,OUT_OF_BED,1446449160
1323,OUT_OF_BED,1446443400
17486,WAKE_UP,1446455220
23984,OUT_OF_BED,1446452100
23984,WAKE_UP,1446452040
41210,OUT_OF_BED,1446452820
41016,IN_BED,1446419340
1001,IN_BED,1446420600
1001,SLEEP,1446422700
15822,OUT_OF_BED,1446445320
30982,OUT_OF_BED,1446447240
38326,SLEEP,1446421380
38326,WAKE_UP,1446451560
34516,OUT_OF_BED,1446446700
32225,IN_BED,1446412260
32225,OUT_OF_BED,1446439560
43032,IN_BED,1446421260
22419,IN_BED,1446429000
43032,OUT_OF_BED,1446448860
22419,WAKE_UP,1446449280
15857,SLEEP,1446421860
25398,IN_BED,1446426720
15857,WAKE_UP,1446441300
15857,OUT_OF_BED,1446441660
25398,WAKE_UP,1446453480
44471,OUT_OF_BED,1446455700
35083,SLEEP,1446417720
35083,WAKE_UP,1446444660
32057,WAKE_UP,1446465300
32057,SLEEP,1446437700
31091,WAKE_UP,1446441900
41287,WAKE_UP,1446448800
41287,SLEEP,1446424980
35761,WAKE_UP,1446447600
35761,OUT_OF_BED,1446448500
19215,WAKE_UP,1446446280
17344,WAKE_UP,1446451980
1823,SLEEP,1446425100
41601,OUT_OF_BED,1446445800
1823,WAKE_UP,1446445920
1823,OUT_OF_BED,1446446160
41461,WAKE_UP,1446457200
20070,WAKE_UP,1446447660
40083,WAKE_UP,1446451800
44121,WAKE_UP,1446453000
39391,IN_BED,1446422580
39391,SLEEP,1446423240
24996,OUT_OF_BED,1446455880
24996,WAKE_UP,1446455400
17591,IN_BED,1446418920
24996,IN_BED,1446431700
23190,WAKE_UP,1446454800
1609,OUT_OF_BED,1446467100
1609,WAKE_UP,1446466800
33414,WAKE_UP,1446465420
36876,IN_BED,1446411360
40682,IN_BED,1446426900
25547,OUT_OF_BED,1446447000
40682,SLEEP,1446427200
25547,WAKE_UP,1446446700
40682,OUT_OF_BED,1446452580
1731,WAKE_UP,1446466260
29704,WAKE_UP,1446456420
36546,WAKE_UP,1446444900
36546,OUT_OF_BED,1446444960
36546,IN_BED,1446412140
23963,SLEEP,1446431400
29828,OUT_OF_BED,1446444360
41669,SLEEP,1446422400
40076,IN_BED,1446435240
40076,SLEEP,1446435900
40076,WAKE_UP,1446456120
40076,OUT_OF_BED,1446457500
20000,OUT_OF_BED,1446451620
42859,IN_BED,1446420900
44324,WAKE_UP,1446454080
44324,OUT_OF_BED,1446454980
32071,SLEEP,1446427680
23257,WAKE_UP,1446444540
23257,OUT_OF_BED,1446444600
15852,OUT_OF_BED,1446450360
15852,WAKE_UP,1446449100
29595,OUT_OF_BED,1446444060
22140,OUT_OF_BED,1446447600
29770,OUT_OF_BED,1446442260
1585,IN_BED,1446421020
24621,OUT_OF_BED,1446443400
1585,WAKE_UP,1446454800
40605,IN_BED,1446427800
16806,WAKE_UP,1446448800
44157,WAKE_UP,1446446700
16806,OUT_OF_BED,1446449880
40605,OUT_OF_BED,1446459120
40605,WAKE_UP,1446459060
1072,WAKE_UP,1446445680
1072,OUT_OF_BED,1446445800
17195,WAKE_UP,1446442800
43199,IN_BED,1446429060
17195,OUT_OF_BED,1446447420
43199,WAKE_UP,1446452700
25733,OUT_OF_BED,1446446700
43593,OUT_OF_BED,1446453900
31492,OUT_OF_BED,1446452100
35846,WAKE_UP,1446444300
35846,OUT_OF_BED,1446444600
43530,WAKE_UP,1446450420
43530,OUT_OF_BED,1446452820
38359,WAKE_UP,1446445380
38359,OUT_OF_BED,1446445440
18465,IN_BED,1446424200
18465,WAKE_UP,1446445680
21554,OUT_OF_BED,1446451500
31157,OUT_OF_BED,1446445800
42575,OUT_OF_BED,1446449580
30814,OUT_OF_BED,1446433200
1496,OUT_OF_BED,1446445500
33918,WAKE_UP,1446447240
1496,IN_BED,1446412440
17465,WAKE_UP,1446449400
17465,OUT_OF_BED,1446453000
20915,WAKE_UP,1446445860
20915,OUT_OF_BED,1446447060
39184,OUT_OF_BED,1446449880
44096,OUT_OF_BED,1446453900
23128,IN_BED,1446431880
1062,WAKE_UP,1446450540
25099,SLEEP,1446448260
1062,OUT_OF_BED,1446453540
25099,WAKE_UP,1446460620
25099,OUT_OF_BED,1446461280
33493,WAKE_UP,1446440400
33493,OUT_OF_BED,1446440460
37416,WAKE_UP,1446448200
37416,OUT_OF_BED,1446448260
15970,WAKE_UP,1446445140
15970,OUT_OF_BED,1446445200
44348,WAKE_UP,1446447900
44348,OUT_OF_BED,1446448560
15880,WAKE_UP,1446447660
15880,OUT_OF_BED,1446447720
30254,WAKE_UP,1446443940
30254,OUT_OF_BED,1446444000
22821,WAKE_UP,1446447540
30260,WAKE_UP,1446451200
1400,WAKE_UP,1446447600
30260,OUT_OF_BED,1446453000
41556,SLEEP,1446419700
16214,WAKE_UP,1446448800
39627,OUT_OF_BED,1446446700
30133,WAKE_UP,1446448200
42688,WAKE_UP,1446448260
36241,OUT_OF_BED,1446451920
30904,OUT_OF_BED,1446435000
21187,WAKE_UP,1446448680
21187,OUT_OF_BED,1446448800
27438,OUT_OF_BED,1446446940
44452,OUT_OF_BED,1446447000
31649,OUT_OF_BED,1446450360
29547,WAKE_UP,1446447360
29547,OUT_OF_BED,1446447420
43752,IN_BED,1446430380
43752,OUT_OF_BED,1446451800
43478,IN_BED,1446416940
43478,SLEEP,1446419280
43478,WAKE_UP,1446444000
43478,OUT_OF_BED,1446445080
44030,SLEEP,1446423240
21727,OUT_OF_BED,1446447300
29016,WAKE_UP,1446449400
30358,OUT_OF_BED,1446443400
30358,IN_BED,1446418800
29016,OUT_OF_BED,1446450000
30358,SLEEP,1446421260
25578,IN_BED,1446420000
25578,WAKE_UP,1446449220
25578,OUT_OF_BED,1446449820
27303,OUT_OF_BED,1446443040
35843,WAKE_UP,1446445560
30273,SLEEP,1446419700
33226,WAKE_UP,1446443100
33226,OUT_OF_BED,1446444900
16231,OUT_OF_BED,1446454200
23058,SLEEP,1446428700
39181,IN_BED,1446419040
38201,SLEEP,1446423300
20901,WAKE_UP,1446445200
37516,SLEEP,1446427080
37516,OUT_OF_BED,1446449400
39935,OUT_OF_BED,1446449460
39094,WAKE_UP,1446444000
39094,OUT_OF_BED,1446444540
28835,OUT_OF_BED,1446445200
24225,WAKE_UP,1446444060
30688,WAKE_UP,1446453000
30369,SLEEP,1446422700
33071,WAKE_UP,1446444780
33071,OUT_OF_BED,1446444960
35735,OUT_OF_BED,1446449100
42656,WAKE_UP,1446449400
42656,OUT_OF_BED,1446449460
1137,WAKE_UP,1446447720
1137,OUT_OF_BED,1446447840
35604,WAKE_UP,1446440820
35604,OUT_OF_BED,1446440880
34379,WAKE_UP,1446442920
25082,OUT_OF_BED,1446450900
34379,OUT_OF_BED,1446443100
29956,OUT_OF_BED,1446449100
34708,OUT_OF_BED,1446448560
30384,WAKE_UP,1446447900
30384,OUT_OF_BED,1446447960
19611,IN_BED,1446420420
29988,WAKE_UP,1446446100
29988,OUT_OF_BED,1446447000
34986,OUT_OF_BED,1446443820
36255,OUT_OF_BED,1446455700
38739,WAKE_UP,1446450300
38739,OUT_OF_BED,1446450360
20633,WAKE_UP,1446455520
44610,IN_BED,1446422820
44610,OUT_OF_BED,1446451260
28374,OUT_OF_BED,1446468480
28374,SLEEP,1446439800
43655,OUT_OF_BED,1446450300
17197,OUT_OF_BED,1446458400
42754,IN_BED,1446417300
42660,OUT_OF_BED,1446446100
20196,WAKE_UP,1446440400
28323,OUT_OF_BED,1446476100
28323,WAKE_UP,1446475320
33341,OUT_OF_BED,1446448800
39082,IN_BED,1446441120
39082,WAKE_UP,1446456600
29506,WAKE_UP,1446447660
29506,OUT_OF_BED,1446447720
41239,WAKE_UP,1446453120
41239,OUT_OF_BED,1446453480
42167,IN_BED,1446416100
15116,WAKE_UP,1446445800
15116,OUT_OF_BED,1446446040
32530,SLEEP,1446416820
41503,OUT_OF_BED,1446441720
35342,OUT_OF_BED,1446447600
24266,OUT_OF_BED,1446435000
39633,OUT_OF_BED,1446450540
17092,WAKE_UP,1446447300
21168,OUT_OF_BED,1446436920
17092,OUT_OF_BED,1446448200
44109,OUT_OF_BED,1446448140
24396,WAKE_UP,1446447780
24396,OUT_OF_BED,1446448440
18120,IN_BED,1446409320
18120,SLEEP,1446410700
36200,WAKE_UP,1446445200
36200,OUT_OF_BED,1446445320
38914,IN_BED,1446417600
33024,IN_BED,1446419760
36855,OUT_OF_BED,1446438900
42940,OUT_OF_BED,1446453720
38914,SLEEP,1446418200
34778,OUT_OF_BED,1446451860
36855,WAKE_UP,1446438600
24265,SLEEP,1446424260
38914,WAKE_UP,1446453420
38914,OUT_OF_BED,1446453480
34778,WAKE_UP,1446451800
33403,WAKE_UP,1446458400
33024,SLEEP,1446421260
18566,WAKE_UP,1446436860
21261,WAKE_UP,1446444000
18566,OUT_OF_BED,1446439200
21261,OUT_OF_BED,1446444240
30513,IN_BED,1446422760
30513,SLEEP,1446424380
30513,WAKE_UP,1446450300
35750,OUT_OF_BED,1446445800
16554,WAKE_UP,1446446520
18189,OUT_OF_BED,1446443280
42839,OUT_OF_BED,1446443400
30372,OUT_OF_BED,1446449640
42040,WAKE_UP,1446453000
22007,OUT_OF_BED,1446450300
22007,WAKE_UP,1446448500
29838,WAKE_UP,1446448500
29838,OUT_OF_BED,1446450360
41968,IN_BED,1446448560
41095,OUT_OF_BED,1446442620
35797,OUT_OF_BED,1446443700
35797,WAKE_UP,1446443400
35673,WAKE_UP,1446450300
35673,OUT_OF_BED,1446450360
26260,WAKE_UP,1446446100
26260,OUT_OF_BED,1446449400
15132,WAKE_UP,1446443940
15132,OUT_OF_BED,1446444000
44443,WAKE_UP,1446449160
42503,OUT_OF_BED,1446444720
41949,WAKE_UP,1446449400
41949,OUT_OF_BED,1446449460
41545,IN_BED,1446439500
27861,WAKE_UP,1446447000
41545,OUT_OF_BED,1446470580
1526,WAKE_UP,1446444480
1526,OUT_OF_BED,1446445920
41589,OUT_OF_BED,1446449700
24625,OUT_OF_BED,1446446100
1524,SLEEP,1446439800
20744,WAKE_UP,1446446400
1524,OUT_OF_BED,1446478200
1524,WAKE_UP,1446474600
1524,IN_BED,1446437400
42190,IN_BED,1446423720
38474,OUT_OF_BED,1446450600
26241,OUT_OF_BED,1446447000
24639,WAKE_UP,1446441300
24639,OUT_OF_BED,1446442200
24639,IN_BED,1446417000
24639,SLEEP,1446417900
39325,OUT_OF_BED,1446462060
31276,IN_BED,1446416400
31276,SLEEP,1446417900
30508,OUT_OF_BED,1446454800
31905,WAKE_UP,1446442200
31276,WAKE_UP,1446442500
31905,OUT_OF_BED,1446444000
23624,OUT_OF_BED,1446453540
27523,IN_BED,1446424200
21642,WAKE_UP,1446445500
21642,OUT_OF_BED,1446445560
17867,OUT_OF_BED,1446435720
38120,WAKE_UP,1446449940
38120,OUT_OF_BED,1446450360
32847,WAKE_UP,1446455700
28762,OUT_OF_BED,1446471960
28762,WAKE_UP,1446470100
25490,WAKE_UP,1446449880
33146,SLEEP,1446440400
38872,OUT_OF_BED,1446456660
27395,WAKE_UP,1446447600
22155,WAKE_UP,1446446580
44339,OUT_OF_BED,1446449100
23223,OUT_OF_BED,1446444060
23223,WAKE_UP,1446444000
33396,OUT_OF_BED,1446447720
27730,IN_BED,1446416400
34112,WAKE_UP,1446453780
21829,IN_BED,1446419700
20521,IN_BED,1446426000
20521,SLEEP,1446426540
20521,WAKE_UP,1446448320
43275,SLEEP,1446420060
20521,OUT_OF_BED,1446448500
1702,SLEEP,1446417600
1702,WAKE_UP,1446445800
1702,OUT_OF_BED,1446447000
20567,WAKE_UP,1446449640
21385,WAKE_UP,1446455880
21385,OUT_OF_BED,1446459360
16322,WAKE_UP,1446436800
41968,OUT_OF_BED,1446468360
41968,WAKE_UP,1446468180
36146,IN_BED,1446413100
36175,WAKE_UP,1446451200
36146,SLEEP,1446415200
30683,WAKE_UP,1446444900
30683,OUT_OF_BED,1446445260
16535,OUT_OF_BED,1446452640
18641,OUT_OF_BED,1446440880
38440,IN_BED,1446413100
17086,WAKE_UP,1446446820
17086,OUT_OF_BED,1446446880
34811,WAKE_UP,1446448800
34811,OUT_OF_BED,1446449100
22761,WAKE_UP,1446445260
22761,OUT_OF_BED,1446445500
20200,WAKE_UP,1446450300
20200,OUT_OF_BED,1446450600
34271,IN_BED,1446435300
23028,SLEEP,1446417600
23028,WAKE_UP,1446440100
43447,WAKE_UP,1446445800
27000,WAKE_UP,1446444900
27000,OUT_OF_BED,1446444960
42867,OUT_OF_BED,1446447600
38894,SLEEP,1446417960
36974,OUT_OF_BED,1446443280
36974,WAKE_UP,1446442200
39151,WAKE_UP,1446446700
39151,OUT_OF_BED,1446446760
43992,WAKE_UP,1446457680
43992,OUT_OF_BED,1446460620
43992,IN_BED,1446425220
22362,IN_BED,1446417660
22362,WAKE_UP,1446445800
22362,OUT_OF_BED,1446445980
32837,WAKE_UP,1446452100
32837,OUT_OF_BED,1446452160
28880,WAKE_UP,1446444900
40369,OUT_OF_BED,1446448500
28880,OUT_OF_BED,1446448140
40369,WAKE_UP,1446444300
17275,IN_BED,1446420600
40238,OUT_OF_BED,1446443580
17275,WAKE_UP,1446448500
17275,OUT_OF_BED,1446450360
23546,IN_BED,1446415740
44034,WAKE_UP,1446447600
44034,OUT_OF_BED,1446447660
18653,WAKE_UP,1446442800
18653,OUT_OF_BED,1446442860
44414,WAKE_UP,1446445200
44414,OUT_OF_BED,1446445800
32288,WAKE_UP,1446444600
30853,OUT_OF_BED,1446447600
42718,WAKE_UP,1446446400
24783,OUT_OF_BED,1446446400
17110,OUT_OF_BED,1446441360
16435,WAKE_UP,1446448020
16435,OUT_OF_BED,1446448080
17110,WAKE_UP,1446436800
42779,IN_BED,1446416100
44557,IN_BED,1446416100
34273,WAKE_UP,1446452400
34273,OUT_OF_BED,1446452880
15249,WAKE_UP,1446443100
38980,OUT_OF_BED,1446449400
19920,OUT_OF_BED,1446448200
40404,WAKE_UP,1446441240
22034,WAKE_UP,1446443580
22034,OUT_OF_BED,1446443820
40736,OUT_OF_BED,1446439020
22318,WAKE_UP,1446440400
22318,OUT_OF_BED,1446440580
44226,WAKE_UP,1446445080
44226,OUT_OF_BED,1446445140
42495,WAKE_UP,1446445800
16661,OUT_OF_BED,1446440400
19304,IN_BED,1446423300
19304,WAKE_UP,1446451200
19304,OUT_OF_BED,1446453000
27945,IN_BED,1446421980
1817,IN_BED,1446420000
1817,SLEEP,1446420360
25183,WAKE_UP,1446445920
25183,OUT_OF_BED,1446445980
19617,WAKE_UP,1446445320
19617,OUT_OF_BED,1446445380
23672,WAKE_UP,1446445080
23672,OUT_OF_BED,1446445320
44332,WAKE_UP,1446443940
44458,OUT_OF_BED,1446445860
44458,WAKE_UP,1446444300
18400,WAKE_UP,1446445380
18400,OUT_OF_BED,1446445800
16042,IN_BED,1446423000
32555,WAKE_UP,1446443100
16042,OUT_OF_BED,1446445260
32555,OUT_OF_BED,1446443160
43612,WAKE_UP,1446445440
18877,OUT_OF_BED,1446451800
30755,WAKE_UP,1446444900
30755,OUT_OF_BED,1446445020
20192,OUT_OF_BED,1446446100
25224,OUT_OF_BED,1446444480
35630,WAKE_UP,1446445200
35630,OUT_OF_BED,1446447900
18528,OUT_OF_BED,1446442500
30961,WAKE_UP,1446439800
30961,OUT_OF_BED,1446440100
41445,WAKE_UP,1446444000
41445,OUT_OF_BED,1446444900
23456,OUT_OF_BED,1446451920
32013,WAKE_UP,1446451200
43551,WAKE_UP,1446449160
43551,OUT_OF_BED,1446449220
36933,OUT_OF_BED,1446437820
15983,WAKE_UP,1446447600
31243,OUT_OF_BED,1446438600
32807,WAKE_UP,1446445380
32807,IN_BED,1446421020
41392,OUT_OF_BED,1446443640
43185,IN_BED,1446425820
43185,OUT_OF_BED,1446449520
31557,WAKE_UP,1446448500
31557,OUT_OF_BED,1446448560
37308,WAKE_UP,1446447360
31944,OUT_OF_BED,1446445800
44550,OUT_OF_BED,1446442200
40404,OUT_OF_BED,1446441300
19648,OUT_OF_BED,1446448800
19504,OUT_OF_BED,1446456000
38899,WAKE_UP,1446446760
36306,WAKE_UP,1446446400
38899,OUT_OF_BED,1446446820
24565,IN_BED,1446426300
38441,OUT_OF_BED,1446444060
24565,WAKE_UP,1446447960
24565,OUT_OF_BED,1446448020
33453,OUT_OF_BED,1446451620
22922,SLEEP,1446416700
39573,WAKE_UP,1446441840
33461,WAKE_UP,1446450600
19217,IN_BED,1446424800
23262,WAKE_UP,1446440700
39573,OUT_OF_BED,1446441900
33461,OUT_OF_BED,1446451200
23060,WAKE_UP,1446444000
23060,OUT_OF_BED,1446446400
21845,WAKE_UP,1446454980
33461,IN_BED,1446426000
41776,WAKE_UP,1446446700
41776,OUT_OF_BED,1446446880
18128,SLEEP,1446426900
18128,IN_BED,1446426540
19217,OUT_OF_BED,1446453600
19217,SLEEP,1446427260
43709,IN_BED,1446419400
43709,SLEEP,1446421260
42366,OUT_OF_BED,1446443400
41520,OUT_OF_BED,1446449580
19967,OUT_OF_BED,1446446760
22982,WAKE_UP,1446444960
22982,OUT_OF_BED,1446445020
38872,IN_BED,1446408540
38872,SLEEP,1446423780
35953,WAKE_UP,1446442500
35953,OUT_OF_BED,1446442800
38872,WAKE_UP,1446449400
35953,SLEEP,1446417600
17295,OUT_OF_BED,1446447720
16740,WAKE_UP,1446452100
16740,OUT_OF_BED,1446452220
36552,OUT_OF_BED,1446445080
38298,SLEEP,1446425460
22513,WAKE_UP,1446440520
19613,IN_BED,1446419160
24238,OUT_OF_BED,1446437700
34049,WAKE_UP,1446447660
24238,WAKE_UP,1446437400
22513,OUT_OF_BED,1446440700
19613,WAKE_UP,1446442080
17314,WAKE_UP,1446453960
17314,OUT_OF_BED,1446454080
37766,SLEEP,1446428400
37766,WAKE_UP,1446453120
44520,OUT_OF_BED,1446452400
24130,OUT_OF_BED,1446450600
17105,OUT_OF_BED,1446442200
39246,SLEEP,1446417420
39246,IN_BED,1446414480
19600,SLEEP,1446457500
22723,WAKE_UP,1446453000
22723,OUT_OF_BED,1446453300
15190,OUT_OF_BED,1446450300
15190,WAKE_UP,1446449580
24316,IN_BED,1446420840
17790,WAKE_UP,1446453120
17790,OUT_OF_BED,1446453300
32593,OUT_OF_BED,1446441180
19581,OUT_OF_BED,1446448500
19581,WAKE_UP,1446447360
42597,OUT_OF_BED,1446447600
29259,WAKE_UP,1446449400
29259,OUT_OF_BED,1446456600
43934,OUT_OF_BED,1446446100
34777,OUT_OF_BED,1446444180
32223,SLEEP,1446420420
32223,WAKE_UP,1446453780
32223,OUT_OF_BED,1446454320
37372,WAKE_UP,1446447600
23268,WAKE_UP,1446448620
23005,OUT_OF_BED,1446456600
40075,WAKE_UP,1446447600
33571,WAKE_UP,1446444120
33571,OUT_OF_BED,1446445920
34673,OUT_OF_BED,1446450000
31277,WAKE_UP,1446447600
31277,OUT_OF_BED,1446447660
42859,WAKE_UP,1446457500
40558,IN_BED,1446415080
23566,IN_BED,1446420600
23566,SLEEP,1446429600
23566,WAKE_UP,1446452580
23566,OUT_OF_BED,1446453900
38238,WAKE_UP,1446444000
38238,OUT_OF_BED,1446445020
34584,WAKE_UP,1446452100
34584,OUT_OF_BED,1446452400
35022,WAKE_UP,1446452100
23427,WAKE_UP,1446444000
35022,OUT_OF_BED,1446452160
23427,OUT_OF_BED,1446445500
26025,WAKE_UP,1446451560
26025,OUT_OF_BED,1446451860
39439,SLEEP,1446424200
39439,IN_BED,1446422760
44094,OUT_OF_BED,1446449460
33643,WAKE_UP,1446451560
33643,OUT_OF_BED,1446451620
33643,SLEEP,1446417900
42823,IN_BED,1446440640
33818,OUT_OF_BED,1446447600
40249,OUT_OF_BED,1446453600
38032,IN_BED,1446419400
38032,SLEEP,1446421860
38032,OUT_OF_BED,1446445500
1614,WAKE_UP,1446448800
29851,WAKE_UP,1446447600
29851,OUT_OF_BED,1446447660
25153,OUT_OF_BED,1446448140
25153,WAKE_UP,1446446280
43585,OUT_OF_BED,1446445800
26396,WAKE_UP,1446461940
23154,WAKE_UP,1446445800
39915,WAKE_UP,1446447600
23154,OUT_OF_BED,1446445860
39915,OUT_OF_BED,1446448140
16017,OUT_OF_BED,1446453960
23863,OUT_OF_BED,1446452520
40941,IN_BED,1446418860
40941,WAKE_UP,1446444900
40941,OUT_OF_BED,1446446700
39863,IN_BED,1446433200
16093,IN_BED,1446437400
23615,IN_BED,1446430320
23615,SLEEP,1446430620
40143,WAKE_UP,1446452100
40143,OUT_OF_BED,1446453000
37335,WAKE_UP,1446447600
37335,OUT_OF_BED,1446454860
26548,OUT_OF_BED,1446446160
36112,WAKE_UP,1446443940
36112,OUT_OF_BED,1446444300
33050,WAKE_UP,1446441300
33050,OUT_OF_BED,1446442320
29805,WAKE_UP,1446446460
29805,OUT_OF_BED,1446446760
34737,OUT_OF_BED,1446446520
20760,IN_BED,1446417000
18648,IN_BED,1446423300
18648,SLEEP,1446424200
30980,WAKE_UP,1446453780
30980,OUT_OF_BED,1446453900
37642,WAKE_UP,1446451200
1310,IN_BED,1446421800
1310,SLEEP,1446423600
26276,WAKE_UP,1446441660
26276,OUT_OF_BED,1446442200
21638,WAKE_UP,1446446100
21638,OUT_OF_BED,1446446400
19693,OUT_OF_BED,1446444300
19000,WAKE_UP,1446452100
37042,IN_BED,1446427620
37042,WAKE_UP,1446445800
37042,OUT_OF_BED,1446446940
40300,OUT_OF_BED,1446444660
25243,IN_BED,1446419700
25243,WAKE_UP,1446442740
25243,OUT_OF_BED,1446442800
1086,IN_BED,1446419040
1086,SLEEP,1446429900
27838,WAKE_UP,1446444600
27838,OUT_OF_BED,1446445440
30677,OUT_OF_BED,1446447840
39597,WAKE_UP,1446441600
30440,WAKE_UP,1446445380
30440,OUT_OF_BED,1446449280
39613,WAKE_UP,1446443700
40464,WAKE_UP,1446447000
40464,OUT_OF_BED,1446447300
21469,OUT_OF_BED,1446450360
16111,OUT_OF_BED,1446447780
32096,WAKE_UP,1446440760
32096,OUT_OF_BED,1446441000
19865,OUT_OF_BED,1446448980
24552,OUT_OF_BED,1446440460
16200,OUT_OF_BED,1446454800
25094,WAKE_UP,1446460500
25094,SLEEP,1446427140
39201,OUT_OF_BED,1446445020
44610,SLEEP,1446432120
33288,OUT_OF_BED,1446444600
33288,WAKE_UP,1446444540
26048,WAKE_UP,1446453000
22349,WAKE_UP,1446447600
22349,OUT_OF_BED,1446448560
23954,OUT_OF_BED,1446453300
23954,WAKE_UP,1446451500
19595,OUT_OF_BED,1446446700
39131,SLEEP,1446428220
39131,WAKE_UP,1446451020
25088,IN_BED,1446419340
25088,WAKE_UP,1446441600
25088,OUT_OF_BED,1446441720
20804,OUT_OF_BED,1446443760
19460,OUT_OF_BED,1446454800
20741,IN_BED,1446422460
20741,WAKE_UP,1446445500
20741,OUT_OF_BED,1446445560
30840,WAKE_UP,1446442200
30840,OUT_OF_BED,1446442320
18880,OUT_OF_BED,1446440400
39766,IN_BED,1446421440
